
added 90 packages, and audited 91 packages in 2s

19 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.

> frontend@0.0.0 build
> vite build

vite v8.2.0 building client environment for production...
[2Ktransforming...✓ 1825 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                                     0.85 kB │ gzip:   0.49 kB
dist/assets/space-grotesk-vietnamese-wght-normal-D0rl6rjA.woff2     6.71 kB
dist/assets/instrument-sans-latin-ext-wght-normal-B5bTHO_g.woff2   11.14 kB
dist/assets/space-grotesk-latin-ext-wght-normal-D9tNdqV9.woff2     18.94 kB
dist/assets/space-grotesk-latin-wght-normal-BhU9QXUp.woff2         22.28 kB
dist/assets/instrument-sans-latin-wght-normal-BbzFLZTg.woff2       30.09 kB
dist/assets/index-Ddmc_PZ6.css                                     39.65 kB │ gzip:   7.95 kB
dist/assets/index-BkrzKEF-.js                                     312.85 kB │ gzip: 100.71 kB

✓ built in 2.38s
INFO:     Started server process [438740]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8020 (Press CTRL+C to quit)
INFO:     106.101.202.6:63817 - "GET / HTTP/1.1" 200 OK
INFO:     106.101.202.6:45966 - "GET /assets/index-BkrzKEF-.js HTTP/1.1" 200 OK
INFO:     106.101.202.6:63817 - "GET /assets/index-Ddmc_PZ6.css HTTP/1.1" 200 OK
INFO:     106.101.202.6:63817 - "GET /assets/instrument-sans-latin-wght-normal-BbzFLZTg.woff2 HTTP/1.1" 200 OK
INFO:     106.101.202.6:45966 - "GET /assets/space-grotesk-latin-wght-normal-BhU9QXUp.woff2 HTTP/1.1" 200 OK
INFO:     106.101.202.6:27978 - "GET /characters.csv.gz HTTP/1.1" 200 OK
INFO:     106.101.202.6:63817 - "GET /favicon.svg HTTP/1.1" 200 OK
INFO:     106.101.202.6:64251 - "GET / HTTP/1.1" 200 OK
INFO:     106.101.202.6:64251 - "GET /assets/index-Ddmc_PZ6.css HTTP/1.1" 200 OK
INFO:     106.101.202.6:64252 - "GET /assets/index-BkrzKEF-.js HTTP/1.1" 200 OK
INFO:     106.101.202.6:64251 - "GET /assets/instrument-sans-latin-wght-normal-BbzFLZTg.woff2 HTTP/1.1" 200 OK
INFO:     106.101.202.6:64252 - "GET /assets/space-grotesk-latin-wght-normal-BhU9QXUp.woff2 HTTP/1.1" 200 OK
INFO:     106.101.202.6:64253 - "GET /characters.csv.gz HTTP/1.1" 200 OK
INFO:     106.101.76.180:0 - "GET / HTTP/1.1" 200 OK
INFO:     106.101.76.180:0 - "GET /assets/index-BkrzKEF-.js HTTP/1.1" 200 OK
INFO:     106.101.76.180:0 - "GET /assets/index-Ddmc_PZ6.css HTTP/1.1" 200 OK
INFO:     152.53.241.191:0 - "GET / HTTP/1.1" 200 OK
INFO:     106.101.76.180:0 - "GET /assets/instrument-sans-latin-wght-normal-BbzFLZTg.woff2 HTTP/1.1" 200 OK
INFO:     106.101.76.180:0 - "GET /assets/space-grotesk-latin-wght-normal-BhU9QXUp.woff2 HTTP/1.1" 200 OK
INFO:     106.101.76.180:0 - "GET /characters.csv.gz HTTP/1.1" 200 OK
INFO:     106.101.76.180:0 - "GET /favicon.svg HTTP/1.1" 200 OK
INFO:     104.244.74.39:0 - "HEAD /.env HTTP/1.1" 405 Method Not Allowed
INFO:     104.244.74.39:0 - "HEAD /.env.local HTTP/1.1" 405 Method Not Allowed
INFO:     104.244.74.39:0 - "HEAD /.env.prod HTTP/1.1" 405 Method Not Allowed
INFO:     104.244.74.39:0 - "HEAD /.env.dev HTTP/1.1" 405 Method Not Allowed
INFO:     106.101.202.6:0 - "GET / HTTP/1.1" 200 OK
INFO:     106.101.202.6:0 - "GET /assets/index-Ddmc_PZ6.css HTTP/1.1" 200 OK
INFO:     106.101.202.6:0 - "GET /assets/index-BkrzKEF-.js HTTP/1.1" 200 OK
INFO:     106.101.202.6:0 - "GET /assets/instrument-sans-latin-wght-normal-BbzFLZTg.woff2 HTTP/1.1" 200 OK
INFO:     106.101.202.6:0 - "GET /assets/space-grotesk-latin-wght-normal-BhU9QXUp.woff2 HTTP/1.1" 200 OK
INFO:     106.101.202.6:0 - "GET /characters.csv.gz HTTP/1.1" 200 OK
INFO:     169.58.209.20:0 - "GET /robots.txt HTTP/1.1" 200 OK
INFO:     106.101.202.6:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     169.58.209.20:0 - "GET / HTTP/1.1" 200 OK
INFO:     106.101.202.6:0 - "GET /api/presets HTTP/1.1" 200 OK
INFO:     106.101.202.6:0 - "GET /favicon.svg HTTP/1.1" 200 OK
INFO:     106.101.202.6:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
